"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"31270897016901632","31263858974793728","56555394","","","2011-01-29 08:42:17 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","@CHEN_1984 ???"
"31258985428422656","","","31253411051610112","25646994","2011-01-29 07:54:57 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","RT @itopinion: ??????????????TP-LINK???????????????????????????????????????????????????????????????????????????????/??/AP??????????????? ..."
"31256735788302336","","","","","2011-01-29 07:46:01 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????RT @mrlaoyang: ????? @zodiac1111 ?????????????????"
"31256379452817409","","","","","2011-01-29 07:44:36 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????RT @zuixinwen: ????????????????????????????????????????????????"
"31256097432014848","","","","","2011-01-29 07:43:28 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????RT @_676: ? RT @justin_z: ???????????????????????????????5555555??????????????"
"31255784058781696","","","","","2011-01-29 07:42:14 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????RT @Elvasiu: ???????????????"
"31254995651264512","","","","","2011-01-29 07:39:06 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????????"
"31254346578534401","","","","","2011-01-29 07:36:31 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???RT @wwxmfj: ? ? RT @jackbilldarren: ?????????????????"
"31254216525750272","","","31253309339738112","154438271","2011-01-29 07:36:00 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","RT @wwxmfj: ??~ RT @greghe728: ??????????????"
"31253924711243777","","","","","2011-01-29 07:34:50 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????????RT @Tzroy: ???????????? RT @wishrili: ???????RT @Tzroy: ????? RT @yishihua: @Tzroy ?????"
"31253780406206464","","","","","2011-01-29 07:34:16 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????RT @nerv828: ????? RT @zodiac1111: @nerv828 ?????????????????????????"
"31253708679417857","","","","","2011-01-29 07:33:59 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????{??|??}?????????|????RT @nofoghu: ???????????RT @LoveGates: ?????????? &gt; @zodiac1111: ? &gt; @_676: ???? &gt; @Adalianll: ??????????"
"31251759766704128","","","","","2011-01-29 07:26:14 +0000","<a href=""http://foursquare.com"" rel=""nofollow"">foursquare</a>","?????????????? (@ ??????) http://4sq.com/dPcepA"
"31251384288411648","","","","","2011-01-29 07:24:45 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????????????????"
"31250590994538496","","","","","2011-01-29 07:21:36 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????RT @Tzroy: ????@?@ RT @Libelle07: @Tzroy ????????????????????????????????"
"31250509918633984","","","","","2011-01-29 07:21:16 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????RT @zhangjiachen123: ?????????????????????"
"31250258512052224","","","","","2011-01-29 07:20:16 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?RT @_676: ????RT @Adalianll: ??????????"
"31249915778699264","","","31248633416392704","167225353","2011-01-29 07:18:55 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","RT @TineyShao: RT @chnp101: ?????????????????????????????????????????????????????????????????????????????"
"31249880714317824","31249141589868544","93091086","","","2011-01-29 07:18:46 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","@nerv828 ?????????????????????????"
"31248784394559488","","","","","2011-01-29 07:14:25 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????????"
"31248194281148417","","","","","2011-01-29 07:12:04 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????????????RT @wwxmfj: RT @nerv828: RT @wangpei: ?????????????????"
"31246527104024576","","","","","2011-01-29 07:05:27 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????RT @Shin12hit: ? RT @mimitree0: ????????????"
"31245715430703104","","","","","2011-01-29 07:02:13 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????????????????"
"31245047890444290","","","","","2011-01-29 06:59:34 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????????"
"31233313511309312","","","","","2011-01-29 06:12:56 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????????XX??????????"
"31226974449963008","","","","","2011-01-29 05:47:45 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????RT @laoyang945: ???????5849424???????"
"31226463655043072","","","","","2011-01-29 05:45:43 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?RT @kindredme: ??????RT @supermonkeyboy: ????????@zodiac1111: ??RT @xie107: ??????????????????????????????????????????~?"
"31225121611980800","","","","","2011-01-29 05:40:23 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???RT @supermonkeyboy: ????????@zodiac1111: ??RT @xie107: ??????????????????????????????????????????~?"
"31224136810373121","","","","","2011-01-29 05:36:28 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????RT @XD233: ?????????????????......RT @zodiac1111: ????RT @CaoniBird: ???????????????????"
"31223734475948032","","","","","2011-01-29 05:34:53 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????RT @localhost_8080: ??????????????????????????????"
"31223242903523328","","","","","2011-01-29 05:32:55 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????????RT @coscomicdota: ????????????????"
"31223028717195264","","","","","2011-01-29 05:32:04 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????RT @CaoniBird: ???????????????????"
"31222496195780608","","","","","2011-01-29 05:29:57 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????RT @leftry: ?????????????????RT @B_L_E_U: RT @mranti RT @RichterLee: ?????????????????????????????????????????????????????????"
"31222264733106177","","","","","2011-01-29 05:29:02 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??RT @xie107: ??????????????????????????????????????????~"
"31221657104424960","","","","","2011-01-29 05:26:37 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????????????????"
"31221395262279680","","","","","2011-01-29 05:25:35 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????RT @coscomicdota: 233 RT @zodiac1111: ?RT @coscomicdota: I'm at ???????? (????) http://4sq.com/gF66oI"
"31220438856114176","","","","","2011-01-29 05:21:47 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????RT @xuluzdsy: ???????????????????????????????"
"31220333625217025","","","","","2011-01-29 05:21:22 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?RT @coscomicdota: I'm at ???????? (????) http://4sq.com/gF66oI"
"31218833805017088","","","","","2011-01-29 05:15:24 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????RT @jackbilldarren: ??????????????????"
"31218436403101697","","","","","2011-01-29 05:13:49 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????RT @jackbilldarren: ???15??? http://luo.bo/4640/"
"31216994288140289","","","","","2011-01-29 05:08:06 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????RT @witchhannah: ????????????????????"
"31216127736545280","","","","","2011-01-29 05:04:39 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????RT @supermonkeyboy: ???????????????????"
"31215655491469312","","","","","2011-01-29 05:02:46 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????????????????????????????????"
"31214584039743488","","","","","2011-01-29 04:58:31 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????"
"31214342863065088","","","","","2011-01-29 04:57:33 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????????????????????????????????????????RT @hezhiyong: ??????????? RT @leftry?????????????????RT @zodiac1111: ????????????????????????"
"31213840431579136","","","","","2011-01-29 04:55:34 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????????????????????????????????????????????"
"31213026619166721","","","","","2011-01-29 04:52:20 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????????RT @Caviar_Q: @zodiac1111 ?????????????????????"
"31212236278071297","","","","","2011-01-29 04:49:11 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????????????????????????"
"31211916898603008","31210192087552000","93358842","","","2011-01-29 04:47:55 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","@Caviar_Q ?????????????????"
"31209981244080128","31209219378126848","93358842","","","2011-01-29 04:40:14 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","@Caviar_Q ???????????????Pia??"
"31208416689004545","","","","","2011-01-29 04:34:01 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????RT @Caviar_Q: ??????????????"
"31208092431556608","","","","","2011-01-29 04:32:43 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????????????????????"
"31207649160732672","","","31205390121177089","167605247","2011-01-29 04:30:58 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","RT @tedyu1983: ???RT @Haptism731: \""????????????????????????????????????????????? ?? ?????????????????????????????????????? ?? ???????? ..."
"31207253444919296","","","","","2011-01-29 04:29:23 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????????????????????????"
"31206992341106688","","","","","2011-01-29 04:28:21 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???RT @ffl545: 5?30???????"
"31206921105055744","","","","","2011-01-29 04:28:04 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????????????????????RT @m0__: ????RT @sdjkx: ?????RT @m0__ ??????????????????????"
"31205836416094208","","","31205497080127489","36063875","2011-01-29 04:23:45 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","RT @DarkMourn: RT @zyzyzwy: -_,- RT @iiilii: ??????????????????????????"
"31205504566951936","","","","","2011-01-29 04:22:26 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??I?RT @seiyagg: ufo????RT @MetPia ??26???????ET?????"
"31204552036323329","","","","","2011-01-29 04:18:39 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??RT @Caviar_Q: ?????*?,?*:.?\(???)/$:*.??*"
"31198221824954368","","","","","2011-01-29 03:53:30 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?RT @laoyang945: 233 RT @morningx2: ?????????????????RT @LoveGates: ?????????????????????????????????????"
"31198077394096128","","","","","2011-01-29 03:52:55 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????RT @zhaoEvil: ?????@zodiac1111"
"31197335161671680","","","","","2011-01-29 03:49:58 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????RT @deardawn: ( ? ? ) ~? ??? RT @GoogolMo ???? RT @deardawn: ?????? = ="
"31197157402873856","","","","","2011-01-29 03:49:16 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???RT @LoveGates: ?????????????????????????????????????"
"31196607827415040","","","","","2011-01-29 03:47:05 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????? ???? ??????RT @laoyang945: ?????ubuntu???????"
"31195766944964608","","","","","2011-01-29 03:43:45 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????????"
"31195304485195776","","","","","2011-01-29 03:41:54 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?124?????RT @XD233: ??????~RT @Zeva_Q: ?????????????????????????????????Q??????????"
"31194792478113792","","","","","2011-01-29 03:39:52 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????RT @wzqvictor: ?????RT @winterjane: 2011??????????????????? http://youtu.be/wn066fNL_Ow ??????????????????????????????"
"31194601016524800","","","","","2011-01-29 03:39:07 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????1Q84?RT @Shin12hit: ?????? ???"
"31194275580485632","","","","","2011-01-29 03:37:49 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????????????????RT @zhangjiachen123: ??????????????????RT @zodiac1111: ??????????????"
"31190961832861697","","","","","2011-01-29 03:24:39 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????????????"
"31190469476089856","","","","","2011-01-29 03:22:42 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????RT @syosyoo: ?????RT @GTman_Y: ???????????????????RT @syosyoo: ???????????RT @GTman_Y: ???????RT @syosyoo: @GTman_Y ??????????????"
"31189972828557312","","","","","2011-01-29 03:20:43 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????????RT @zhaoEvil: @Arielweiwei: ???????"
"31188994549092352","","","","","2011-01-29 03:16:50 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???RT @siiickcat: ???????????????"
"31021550526271488","","","","","2011-01-28 16:11:28 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????????? ?np .RT @Tzroy: ??????????????????????????????"
"31019006559264770","","","","","2011-01-28 16:01:22 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????RT @happyvag: ??????????????????????????????????????????"
"31018882873430016","","","","","2011-01-28 16:00:52 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????RT @ffl545: @jackbilldarren ?????fo???? cc @S_pang"
"31018274447691776","","","","","2011-01-28 15:58:27 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??RT @Icy_yaya: ?????????"
"31017616311058432","","","","","2011-01-28 15:55:50 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?RT @Tzroy: ?????? RT @Rmcsy: ???????????????"
"31015317819883521","","","","","2011-01-28 15:46:42 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????RT @motodexter: ??????????????????????????????????????????????"
"31014046614425600","","","","","2011-01-28 15:41:39 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????RT @ainesmile: ???????????????????"
"31012833906917376","","","","","2011-01-28 15:36:50 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???RT @Tzroy: ?????2:0????"
"31012509381038081","","","","","2011-01-28 15:35:33 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????RT @ffl545: ? RT @zodiac1111 :???? ????"
"31011427548401664","","","","","2011-01-28 15:31:15 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???? ????"
"31009589373698049","","","31008623219970048","93091086","2011-01-28 15:23:56 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @nerv828: RT @zhangjiachen123: ????????????????A?????YY??"
"31006815017762816","","","","","2011-01-28 15:12:55 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????? ?~RT @free_all_POC: ??????????????RT @funpea: ?????????????????????P1.cn???????????????????????????"
"31006357654081536","","","","","2011-01-28 15:11:06 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????,????RT @Tin_Tse: ??????????RT @zodiac1111: ????,????RT @huli1260: ?????????"
"31006229463564288","","","","","2011-01-28 15:10:35 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","...RT @chnp101: ?(???|||)RT @mofan91:???????????????? ?????????????????? ?????????"
"31006070314893312","","","","","2011-01-28 15:09:57 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???,??????RT @nerv828: ??????????? RT @zodiac1111: ??-???? #np"
"31005900244262912","","","","","2011-01-28 15:09:17 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???? jiu~"
"31005748502728704","","","","","2011-01-28 15:08:41 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????,????RT @huli1260: ?????????"
