"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"165425249691770880","","","","","2012-02-03 13:23:47 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","Lisp (programming language) - Wikipedia http://t.co/pfryWsoN","http://t.cn/h4y8cQ"
"165424079803912193","","","","","2012-02-03 13:19:08 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","$ uname -a
$ Linux localhost.localdomain 3.2.2-1.fc16.x86_64 #1 SMP Thu Jan 26 03:21:58 UTC 2012 x86_64 x86_64 x86_64 GNU/Linux"
"165421205107646464","","","","","2012-02-03 13:07:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????????"
"165420721936400384","","","","","2012-02-03 13:05:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????"
"165418704719454208","","","","","2012-02-03 12:57:47 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @SnakeBaby_517: ?????????????????????????????????????????????????????????????????????????????????????????????????????"
"165408889897095168","","","","","2012-02-03 12:18:47 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?fedora????ubuntu,ubuntu????ai"
"165407832966037504","","","","","2012-02-03 12:14:35 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @YT_mei: ???????????"
"165406021081251840","","","","","2012-02-03 12:07:23 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? ?"
"165403008350420992","","","165401895970672640","25804093","2012-02-03 11:55:24 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @tanxinbuzu: ?????????????RT @AshleyKit ????bra????????????"
"165401715640766464","","","165401633159786497","211524832","2012-02-03 11:50:16 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @dearkani: ""??????????????????"""
"165398730885963776","","","165398126897807360","117997569","2012-02-03 11:38:25 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @kisMisser: KFC???????????????????????"
"165398618289868800","","","165398443077017600","118043424","2012-02-03 11:37:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @jackbilldarren: ?????????? ?????????
http://t.co/bNMYlVgw","http://cd.qq.com/a/20120203/000153.htm"
"165390402667544577","","","","","2012-02-03 11:05:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????"
"165390005265633280","","","","","2012-02-03 11:03:44 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","+1 RT @pannyic: #????????  ?????"
"165389951301718017","","","164675291506163712","21732054","2012-02-03 11:03:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @tixiang: #????? ??????????????????????????? via @LANDEYves"
"165389454763233281","","","","","2012-02-03 11:01:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????? RT @Peapseml: ????????????? @_ym ???????????????????????????????????????? http://t.co/PGF6zACM","http://picplz.com/z2H6R"
"165388860459728896","","","","","2012-02-03 10:59:11 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? RT @Mordoer: ???????????? QT @zodiac_2012: ??????????RT @zodiac_2012: ??????????????????????"
"165387237469601792","","","","","2012-02-03 10:52:44 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????RT @zodiac_2012: ??????????????????????"
"165387014638809088","","","","","2012-02-03 10:51:51 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????????????????"
"165386531022974976","","","","","2012-02-03 10:49:56 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????.avi"
"165386314244554754","","","","","2012-02-03 10:49:04 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????TL?????"
"165385997750779904","","","","","2012-02-03 10:47:49 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????RT @Rocky_FFL: ??????????????RT"
"165385592048320513","","","","","2012-02-03 10:46:12 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????????RT @Rocky_FFL: ?????????????????RT @yelumine: ??????????RT @Rocky_FFL: ???????/-??-/RT @yelumine: ???RT @Rocky_FFL: ??RT @y"
"165384988542509056","","","","","2012-02-03 10:43:48 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????RT @Carlure: ???????????RT @Shellxy ????AV? RT @Carlure ??OOXX???????????????= ="
"165384535326986240","","","","","2012-02-03 10:42:00 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????RT @dning1: ?? RT @mrseacow: ?? RT @yanzifeiwula ?? RT @bonJesse: ????????????????????????"
"165384096095272960","","","","","2012-02-03 10:40:15 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????RT @cisaladzn: ??????RT @zodiac_2012: ???????"
"165383890649882624","","","","","2012-02-03 10:39:26 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????????"
"165383364906450944","","","","","2012-02-03 10:37:21 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????"
"165382988480262144","","","","","2012-02-03 10:35:51 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????????????RT @Elvasu: 233 RT @yanzifeiwula: ????????????? #???? ???????"
"165382632820056064","","","","","2012-02-03 10:34:26 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????????RT @Carlure: ???16?OOXX??????= =RT @zodiac_2012 16?XXOO??????"
"165381924951572480","","","","","2012-02-03 10:31:38 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","16?XXOO??????"
"165381728687493120","","","","","2012-02-03 10:30:51 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???"
"165380325554401281","","","","","2012-02-03 10:25:16 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @Gyteng: RT @OMGrz: RT @zingyu: ??????????????????? #????"
"165379694118707201","","","","","2012-02-03 10:22:46 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????RT @cisaladzn: ????????????????????? ?"
"165379232636215296","","","","","2012-02-03 10:20:56 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????????????/??/??/???RT @liweiyii: ?????????RT @XiaoKyun: ?? RT @fixco7: ????? ??????RT @XiaoKyun: ?? RT @dofine: ????????????22????"
"165378499396374528","","","","","2012-02-03 10:18:01 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?RT @mimienn: ????????????????????"
"165377735345188864","","","","","2012-02-03 10:14:59 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????RT @Jun0412: ??????RT @sailingger: ?????#??????????"
"165376978004877312","","","","","2012-02-03 10:11:58 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????"
"165376706872483841","","","","","2012-02-03 10:10:54 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?_?RT @lvroudabing: ?????RT @zodiac_2012: ?????????"
"165376211973980160","","","","","2012-02-03 10:08:56 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????"
"165352009401253888","","","","","2012-02-03 08:32:45 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????RT @jackbilldarren: ??????????????"
"165351504033759232","","","165351273732902913","39499815","2012-02-03 08:30:45 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @ConanChou: ?????J.P. Morgan????????????????????????????"
"165350919175815168","","","","","2012-02-03 08:28:25 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????"
"165349531649716225","","","","","2012-02-03 08:22:55 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","3???????RT @norzth: 1???2?????RT @rayche: ????????????????????"
"165348761961373696","","","","","2012-02-03 08:19:51 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????RT @NvShao: ????10?????  ??????????????, ??chrome ?????, ???????????? ??????"
"165348507996258304","","","","","2012-02-03 08:18:50 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??"
"165348000988798976","","","165344670505906176","21627491","2012-02-03 08:16:50 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @bzcai: ??? RT @lalahwu: ????????twitter???????????????100?? RT @wangpei ???????????????????????????????????????????????????????????? ..."
"165347175340064768","","","","","2012-02-03 08:13:33 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????"
"165346723504455680","","","","","2012-02-03 08:11:45 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??"
"165345736542793728","","","165345457592217600","361715759","2012-02-03 08:07:50 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @botmimi: ??????????? ?????????????????????????????"
"165344410958176256","","","","","2012-02-03 08:02:34 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????????????"
"165343988574978048","","","","","2012-02-03 08:00:53 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @yujan: ???????????????????XX????? RT @leondellee: ???? http://t.co/e3SNXn7e","http://instagr.am/p/na4Ge/"
"165343684609572864","","","","","2012-02-03 07:59:41 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?RT @FoxHoundLuo: 233RT @clc4214 ????????? RT: @rayche: ???????? RT @xuluzdsy: ????????????????RT @clc4214: ???? RT @rayche: ???????????????"
"165343395106144256","","","","","2012-02-03 07:58:31 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????RT @xiayaya_0: ????????????"
"165342415266381824","","","","","2012-02-03 07:54:38 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????B?RT @clc4214: ????B?????unfo?"
"165336542351601664","","","","","2012-02-03 07:31:18 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??RT @jiulan: ?????????"
"165286947919638528","","","","","2012-02-03 04:14:13 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????RT @jiulan: ???????? RT @Sun_Crazy: ???RT @jiulan: ?(???""a... RT @luvtom_Jiang: ?_? RT @jiulan: ??????????????Pia!(? ?-?)??(??&lt;?)"
"165286199261528064","","","","","2012-02-03 04:11:15 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?flash???????RT @MactavishF: ??????Chrome????????????????????"
"165244936063684608","","","","","2012-02-03 01:27:17 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????RT @cxiaoji: ????????????????????????????????????????????????????"
"165235274723504130","","","","","2012-02-03 00:48:54 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????? #np"
"165234876839235584","","","","","2012-02-03 00:47:19 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????????????RT @clc4214: ???????? RT @zodiac_2012: ???RT @Ryan_XxOo: ???????RT @zuihulu: ???????????????????????????????????????????????"
"165234025122897920","","","","","2012-02-03 00:43:56 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????????????????????"
"165232795948552192","","","","","2012-02-03 00:39:03 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???RT @Ryan_XxOo: ???????RT @zuihulu: ????????????????????????????????????????????????????????????????????????????????????????????????????"
"165232580776562689","","","","","2012-02-03 00:38:11 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??RT @nofoghu: ????RT @monica0331: ?????????????????????????"
"165227276777164801","","","165226808952897537","20565172","2012-02-03 00:17:07 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @wvi: cc ????? RT @jinkai323: ??RT @hoolinoo: ?????RT @jinkai323: ??????????????????RT @impulseplus: ??????????? @xlfeid: ?jj?RT @imp ..."
"165225715179061249","","","","","2012-02-03 00:10:54 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?_?RT @AshleyKit: ???????????????????????????????"
"165222049923596288","","","","","2012-02-02 23:56:21 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @lvroudabing: ??????RT @zodiac_2012: ????????RT @lvroudabing: ?????????????RT"
"165221595500134400","","","","","2012-02-02 23:54:32 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????RT @NvShao: ?? , ??, ??"
"165221325315645440","","","","","2012-02-02 23:53:28 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????RT @lvroudabing: ?????????????RT @kvsickcat: ??????o(???)o"
"165088049552822273","","","","","2012-02-02 15:03:52 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","QI ?????? ??"
"165061843025539072","","","","","2012-02-02 13:19:44 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? RT @NvShao: &lt;( ????)&gt; ?~~  RT @chnp101: ???????????"
"165061074071191552","","","","","2012-02-02 13:16:41 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @XiaoKyun: ??????? RT @lln133208: ????RT @XiaoKyun: ???????? RT @lymikko @wubingyouyuan @dearemon @onlylovehuan"
"165060889844776961","","","","","2012-02-02 13:15:57 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????????????????????????"
"165060609996636160","","","","","2012-02-02 13:14:50 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @Elvasu: ?? RT @absolutdb: ??? (@ ?????? BONA International Cinema) http://t.co/S7f0si1v","http://4sq.com/Am2a1z"
"165060164213415936","","","","","2012-02-02 13:13:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","FFFFFF RT @Elvasu: ??? RT @xyying: ???RT @Elvasu ?? RT @xyying: ???RT @Elvasu ????? RT @xyying: ???????RT @NvShao ??? RT @xyying: ?????"
"165059956322729985","","","","","2012-02-02 13:12:14 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????"
"165059870142365696","","","","","2012-02-02 13:11:54 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????/??? RT @Jun0412: ?! RT @zodiac_2012: ??????????????"
"165059569297539073","","","","","2012-02-02 13:10:42 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","TL???????"
"165059378523815936","","","","","2012-02-02 13:09:57 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????"
"165059140778070016","","","","","2012-02-02 13:09:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????RT @sbbz2004: ???????RT @jackbilldarren: ?????????????   ???????????????????????http://t.co/gOPxZmp2","http://v.youku.com/v_show/id_XMzQ2NzM2NTUy.html"
"165058741119631360","","","","","2012-02-02 13:07:25 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????????/??"
"165058580888821760","165058450961862657","122610086","","","2012-02-02 13:06:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@IMD__ ???"
"165058522378280961","","","","","2012-02-02 13:06:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????? RT @xyying: ??????RT @NvShao ???? RT @xyying: ???????RT @NvShao ??? RT @xyying: ?????"
"165058268014710784","","","","","2012-02-02 13:05:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @IMD__: ??????????????= ="
"165058012258639872","","","165057748587909122","126220402","2012-02-02 13:04:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @fishswing: ?? RT @conanshang: ?? RT @im_wower: ???IE?????????????1????????????10????.. http://t.co/7Bs6LZpV","http://t.cn/zOPFppH"
"165057781525786624","","","164995615678410752","10864382","2012-02-02 13:03:36 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @ruif: &quot;???????. ???????????, ??????????????????????????. ??????????. ??????????????: ???????.. ?????..&quot;"
"165025499536568322","","","","","2012-02-02 10:55:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????2D????? Thought of You ? ?????,??...????????? ???? ??? http://t.co/xcAio0dZ","http://www.tudou.com/v/BWIYENR9rqU/&resourceId=0_04_02_99&autoPlay=true/v.swf"
"165015913731600384","","","","","2012-02-02 10:17:14 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????RT @DOPPELKALT: ?????""@zodiac_2012: ?RT @DOPPELKALT: ??????""@wkpub: ????????RT @uynah: @wkpub ????????IT????????????"""""
"165015556318183424","","","","","2012-02-02 10:15:49 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?RT @DOPPELKALT: ??????""@wkpub: ????????RT @uynah: @wkpub ????????IT????????????"""
"165013907499520001","","","","","2012-02-02 10:09:16 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????RT @NvShao: ??nokia??? ???????  RT @fdb713: ""???m$??? ????????"" nokia????"
"164995561181806592","","","","","2012-02-02 08:56:21 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????RT @GoogolMo: 233 RT @floreyfloyd: ???RT @mimienn: ??????????????"
"164995045580222465","","","","","2012-02-02 08:54:18 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @Elvasu: 233 RT @XiaoKyun: ??????RT @SindyChuang: RT @migoo45: ??????????????????????"
"164993754204356608","","","","","2012-02-02 08:49:11 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @C__JUN: ??????????????????????????????????????"
"164988680551931904","","","","","2012-02-02 08:29:01 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??"
"164986724764762112","","","","","2012-02-02 08:21:15 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @chnp101: ????????RT @sneakercn: FoxNews???????????????????????????????????????????????????????????????????????????????????????????"
"164972446112432128","","","","","2012-02-02 07:24:30 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?RT @zuimao: ???????????????????????????????????????????#duanzi#"
"164921398274428929","","","","","2012-02-02 04:01:40 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????????RT @kcome: ?????????? RT @ptoq: 233 RT @slqqqq: ?@rizmine ???????????TMD???????~??????~"
"164920045317799938","","","164917958907400192","62864916","2012-02-02 03:56:17 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @liudimouse: ??????????~ ????????? ???? ??????~ ?????~ ?? ??????? ???? ???????????~ ????Vista?? Vista???????????~ ?? ??????? ???? ??? ..."
"164875030675718144","","","","","2012-02-02 00:57:25 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????RT @clc4214: ???????????????"
"164860658930823169","","","","","2012-02-02 00:00:18 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????RT @don9z: ???? Mp3 ?????????????????????????? http://t.co/q4kEbpH1","http://instagr.am/p/m-B5h/"
"164860406999953408","","","","","2012-02-01 23:59:18 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??"
"164860244864929792","","","","","2012-02-01 23:58:39 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????RT @chnp101: ???????????????????????????????????"
"164859780790358016","","","","","2012-02-01 23:56:49 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????"
"164848915504570368","","","","","2012-02-01 23:13:38 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????"
"164703902904762369","","","164703418886275073","180814570","2012-02-01 13:37:25 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @SnakeBaby_517: ?????????????????????????????????????"
"164702652834394112","","","","","2012-02-01 13:32:27 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @c_discrete: ????????????????KDE?????Gnome???????????????????"
"164701171796291585","","","","","2012-02-01 13:26:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? //??"
"164685826616340480","","","","","2012-02-01 12:25:35 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? RT @XiaoKyun: ?? RT @soooulp: ??RT @DonXia: ??RT @Tzroy: ??? , ??????, ??????"
"164664852403601408","","","","","2012-02-01 11:02:14 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? ?????????? RT @Muffin_C: ? ? ? ? ? ? RT @dearemon: ??????????RT @Muffin_C: ? ? ? ? ? ? ?  ? ? RT @ainesmile: ? ? ? ? RT @Muffin_C: ? ? ..."
"164664443937103872","164663811742253056","136526521","","","2012-02-01 11:00:37 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@LynnofYZ @Rmcsy @_SZO ??????"
"164663321520390144","","","","","2012-02-01 10:56:09 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? RT @hoolinoo: ??????RT @_SZO: ?????????RT @hoolinoo: ??RT @zodiac_2012: ???????????RT @_SZO: ????????????????"
"164661625981374464","","","","","2012-02-01 10:49:25 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????RT @hoolinoo: ??RT @zodiac_2012: ???????????RT @_SZO: ????????????????"
"164659292878811137","","","","","2012-02-01 10:40:09 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????RT @_SZO: ????????????????"
"164659100070838272","","","","","2012-02-01 10:39:23 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","yoooo.RT @AiViViT: Hey RT @lcx_seima: ???RT @AiViViT ???????????hey,????"
"164658839499710464","","","","","2012-02-01 10:38:21 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????????RT @NvShao: ????? ????"
"164657606437257216","","","164656493038288896","141395256","2012-02-01 10:33:27 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @ynotter: ???????????????????????94???????????????????????????????????"
"164656994114994177","","","","","2012-02-01 10:31:01 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","233RT @jiulan: ???RT @211314 Android???????????????????????????????"
"164655299121258497","","","","","2012-02-01 10:24:17 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????"
"164654266462650368","","","","","2012-02-01 10:20:10 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????RT @NvShao: ???,????????,?????????"
"164653801620516864","","","164653294898253824","112067371","2012-02-01 10:18:20 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @JavranC: Every Jack has his Jill ???????????(?? (?"
"164653644527050752","","","","","2012-02-01 10:17:42 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???foing???????????????????"
"164653289248526336","","","","","2012-02-01 10:16:17 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????RT @witchhannah: ?????? ?+???????????"
"164651347952672768","","","","","2012-02-01 10:08:35 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????RT @pannyic: ???????????????????"
"164651147569795072","","","","","2012-02-01 10:07:47 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????"
"164562561549877248","","","","","2012-02-01 04:15:46 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????????????????????"
"164556694590984194","","","","","2012-02-01 03:52:27 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??TL???????????"
"164527330184798208","","","","","2012-02-01 01:55:46 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????RT @juro0708: ????????RT @appleDaxia: ???????????????"
"164526908841799680","","","","","2012-02-01 01:54:06 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????? ??"
"164526119058546688","","","164524470428631041","138308631","2012-02-01 01:50:58 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @Pazzilivo: RT @Fatal1tyV: ???????????If I install Windows 7 32bit twice would that make it 64bit?"
"164525175168188417","","","","","2012-02-01 01:47:13 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????"
"164524917172355073","","","","","2012-02-01 01:46:11 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??? ???"
"164524141674901505","","","","","2012-02-01 01:43:06 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??6????RT @FlyFishcyx: 4RT @xuluzdsy: ????????????????????"
"164523624647229440","","","164479732577075200","21716675","2012-02-01 01:41:03 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @nextobb: ????????????????MM??????MM?????????????????????????????????????????????????????????????????????????????????????"
"164503769638387712","","","","","2012-02-01 00:22:09 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","-_-RT @__521: ????????"
"164503602000433152","","","164503410656288768","117054654","2012-02-01 00:21:29 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @jessetoo: ?????????????????????"
"164500863220592640","","","","","2012-02-01 00:10:36 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @lvroudabing: ???????RT @jackbilldarren: ??????"
"164499924111720448","","","","","2012-02-01 00:06:52 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?RT @heejunjin: ????fo??????bot???RT @needsky: ???????????????????????? ????????? #ifttt"
"164499655995039745","","","","","2012-02-01 00:05:48 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????RT @lvroudabing: ?RT @zodiac_2012: ???"
"164499466571878400","","","","","2012-02-01 00:05:03 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???? ????RT @7shao: ?????"
"164499179450806274","","","","","2012-02-01 00:03:55 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???"
