"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"85378755559825408","","","","","2011-06-27 16:07:36 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @chqqq: ??????????= ="
"85378422427222016","","","","","2011-06-27 16:06:16 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????????????????"
"85376634261217280","","","","","2011-06-27 15:59:10 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????"
"85375991018565633","","","","","2011-06-27 15:56:37 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????????RT @martinGlight: @zodiac1111 ???? @cuddly_v ?????"
"85375620133027841","","","","","2011-06-27 15:55:08 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @missdeerme: ?????????????????"
"85375296915783680","","","","","2011-06-27 15:53:51 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????"
"85374946116763648","","","","","2011-06-27 15:52:28 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????"
"85374590875996160","","","","","2011-06-27 15:51:03 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?PS?????????????"
"85374390979665920","","","","","2011-06-27 15:50:15 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @dudanger: ?????"
"85373903018532864","","","","","2011-06-27 15:48:19 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????"
"85373623178772480","","","","","2011-06-27 15:47:12 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????"
"85373344924434432","85373019094138880","173725750","","","2011-06-27 15:46:06 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@kvsickcat ???"
"85373170160386048","","","","","2011-06-27 15:45:24 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @April_SAMA: ???????????????????!!!"
"85372946876608512","","","","","2011-06-27 15:44:31 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @xiayaya_0: ????????"
"85372853301678082","","","","","2011-06-27 15:44:09 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????233"
"85372390397321216","","","","","2011-06-27 15:42:18 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @kvsickcat: ?????mention?????"
"85372253868531712","","","","","2011-06-27 15:41:46 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????????RT @zhaoEvil: ?????????????????????RT @zodiac1111: ?????????????????HIGH???"
"85372066496385024","","","","","2011-06-27 15:41:01 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?RT @rez0041: ????????????????"
"85371334368043008","","","","","2011-06-27 15:38:06 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????????HIGH???"
"85370603678343168","","","","","2011-06-27 15:35:12 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????"
"85370174827536384","","","","","2011-06-27 15:33:30 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??"
"85369338865008641","","","","","2011-06-27 15:30:11 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @pannyic: ????????RT @zodiac1111: ??????????????"
"85369099785469952","","","","","2011-06-27 15:29:14 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?? ?N????"
"85367984578764800","","","","","2011-06-27 15:24:48 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????????"
"85367165842239488","","","","","2011-06-27 15:21:33 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @liweiyii: ????RT @zodiac1111: ???????????????"
"85367011886112768","","","","","2011-06-27 15:20:56 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????"
"85366687985180673","","","","","2011-06-27 15:19:39 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????????"
"85366177429323776","","","","","2011-06-27 15:17:37 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??"
"85364385857536000","","","","","2011-06-27 15:10:30 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??"
"85363097434472448","","","","","2011-06-27 15:05:23 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @Fiona__Feng: ?????????????????????"
"85362380967657472","","","","","2011-06-27 15:02:32 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @syosyoo: ???????????"
"85361519164002304","","","","","2011-06-27 14:59:06 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @Elvasu: ???????????????"
"85359666518966272","","","","","2011-06-27 14:51:45 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?GTRT @Scales_CHN: ???????????????? RT @janejulin: GT???????????RT @Scales_CHN: ????gt?? RT @sakya77: GT?????RT @janejulin: ????????????"
"85327276102791168","","","","","2011-06-27 12:43:02 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??233RT @AstroProfundis: @7tze ==+??????"
"85326918236385280","","","","","2011-06-27 12:41:37 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @zmt0516: ????????????RT @terrysosi_chan ???????????"
"85326522717712385","","","","","2011-06-27 12:40:02 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????"
"85325921703313408","","","","","2011-06-27 12:37:39 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????"
"85325355610685440","","","","","2011-06-27 12:35:24 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @heejunjin: ??????????"
"85324460382625792","","","","","2011-06-27 12:31:51 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @chqqq: ????????RT @jackbilldarren: ??????? ?????????"
"85323934127489025","","","","","2011-06-27 12:29:45 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????????????"
"85323591503196160","","","","","2011-06-27 12:28:24 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????"
"85323349709946880","","","","","2011-06-27 12:27:26 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????233"
"85322731276607489","","","","","2011-06-27 12:24:59 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @clc4214: ????????"
"85322663601512448","","","","","2011-06-27 12:24:42 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @NvShao: ????????????????"
"85322540939100160","","","","","2011-06-27 12:24:13 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @xuluzdsy: ??????????_? RT @zodiac1111: ????????????????????"
"85322434089189376","","","","","2011-06-27 12:23:48 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @xaob: ???????? RT @zodiac1111: ????????????????????"
"85321825793474561","","","","","2011-06-27 12:21:23 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????????????"
"85321514945228800","","","","","2011-06-27 12:20:09 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???"
"85321100803833856","","","","","2011-06-27 12:18:30 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????????"
"85320803327016960","","","","","2011-06-27 12:17:19 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????RT @7tze: @zodiac1111 ?"
"85320412002660352","","","","","2011-06-27 12:15:46 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @chqqq: RT @shangjiyu: ?????????????????????????????????"
"85320283476590592","","","","","2011-06-27 12:15:15 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @Ryan_XxOo: ??????????????????????????"
"85320120448192513","","","","","2011-06-27 12:14:36 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????? ????????????"
"85319575100600320","","","","","2011-06-27 12:12:26 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @7tze: ???????fo"
"85319309018148864","","","","","2011-06-27 12:11:23 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????"
"85318985188511744","","","","","2011-06-27 12:10:05 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @gt3207: ????????????????six god????????????????????????"
"85318373919031296","","","","","2011-06-27 12:07:40 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????"
"85317919982108672","","","","","2011-06-27 12:05:51 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","233?RT @chqqq: ??? RT @zodiac1111: TL????"
"85317564149936129","","","","","2011-06-27 12:04:27 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @zhaoEvil: = = ?~???????????RT @leo3194: ???????????RT @zhaoEvil: ???????????????"
"85317075807109120","","","","","2011-06-27 12:02:30 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","TL????"
"85314974557290497","","","","","2011-06-27 11:54:09 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @terrysosi_chan: ???RT @moxixiaozhu ???????????????????????????????????????????????????????????"
"85314254437236736","","","","","2011-06-27 11:51:17 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @April_SAMA: yeah!????!???~???~???~"
"85314180772663296","","","","","2011-06-27 11:51:00 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?_?RT @Alsophilae: ???????????????"
"85314053035139072","","","","","2011-06-27 11:50:29 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????"
"85309184542904320","","","","","2011-06-27 11:31:09 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????? ???????"
"85308915679637504","","","","","2011-06-27 11:30:05 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????"
"85308343169728513","","","","","2011-06-27 11:27:48 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @trulykishi: ?????????????????"
"85308255466815488","","","","","2011-06-27 11:27:27 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????"
"85307520901586944","","","","","2011-06-27 11:24:32 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????"
"85306561920118784","","","","","2011-06-27 11:20:43 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????"
"85304977152675840","","","","","2011-06-27 11:14:26 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??27??????????"
"85304566312218624","","","","","2011-06-27 11:12:48 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????????????????"
"85304272362815488","","","","","2011-06-27 11:11:38 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??"
"85303485666574336","","","","","2011-06-27 11:08:30 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????????"
"85302840351928321","","","","","2011-06-27 11:05:56 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???"
"85301327973990400","","","","","2011-06-27 10:59:56 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @clc4214: ??????????????????tmd????(?""?)"
"85301098251960321","","","","","2011-06-27 10:59:01 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @kvsickcat: ?????????????????"
"85299602751897601","","","","","2011-06-27 10:53:04 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @ForMoom: ???????????????RT @lanxi2008: ????~??????????????RT @jackliuqi: @ForMoom ?????????????"
"85297794885226496","","","","","2011-06-27 10:45:53 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","233RT @dning1: [hide]???????EX?[/hide] RT @doubleaf: ??????????????????????????????????????????????"
"85297731081486337","","","","","2011-06-27 10:45:38 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????J8??RT @heejunjin: ????JB?RT @gavinchann: ???RT @soma1986: ??????????????OOXX??????????"
"85297442140078080","","","","","2011-06-27 10:44:29 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????RT @liukangxu: ??????????????????????????????????????????????13????"
"85296842694336512","","","","","2011-06-27 10:42:06 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @mimienn: ????????"
"85255964374212608","","","","","2011-06-27 07:59:40 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?RT @janejulin: ???????????RT @xuluzdsy: ???????twitter????????????????????????????"
"85255526375620608","","","","","2011-06-27 07:57:56 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???? ?????????"
"85254106238812160","","","","","2011-06-27 07:52:17 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????RT @wubuntust: ?????????RT @zodiac1111: RT @Kimilala: RT @lincoder ??????????????????????RT"
"85253976290897920","","","","","2011-06-27 07:51:46 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????????????RT @GTman_Y: ????????????????????"
"85253275355578368","","","","","2011-06-27 07:48:59 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","RT @Kimilala: RT @lincoder ??????????????????????RT"
"85252913198403584","","","","","2011-06-27 07:47:33 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????????"
"85252219435364352","","","","","2011-06-27 07:44:47 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @7tze: ???? RT @chqqq: ??????RT @7tze: ??????( ?, ? )?"
"85247013469437952","","","","","2011-06-27 07:24:06 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????"
"85237094699630592","","","","","2011-06-27 06:44:41 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @Caviar_Q: ??????????????"
"85236230459105280","","","","","2011-06-27 06:41:15 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","RT @zmt0516: ??? RT @wxt2005: ""??????????????~"""
"85235995880062976","","","","","2011-06-27 06:40:19 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????"
"85234724917878784","","","","","2011-06-27 06:35:16 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @heejunjin: ?????baihe.com?????????????????????????????(???)????? RT @ absolutdb : ?????????????????????????les??"
"85234278895583232","85234137480437760","117779821","","","2011-06-27 06:33:30 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@zmt0516 ????"
"85234093641568256","","","","","2011-06-27 06:32:46 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????RT @Raykx: @E__cup @zodiac1111 @heejunjin @ScrapwoodStar @leojbxu @harukakaaa ??????????????????????"
"85233747565350912","","","","","2011-06-27 06:31:23 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @janejulin: ?????????"
"85232825334366208","","","","","2011-06-27 06:27:43 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @heejunjin: ?????RT @Raykx: @E__cup @heejunjin @ScrapwoodStar @leojbxu @harukakaaa ????????????????????"
