"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"53028391443636224","","","","","2011-03-30 09:38:48 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????RT @in5o: ??????RT @flyfishcyx: ?????RT @Deirdre____: ????????????????"
"53027754047832064","","","","","2011-03-30 09:36:16 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @Greendamn: @leftry @zodiac1111 @gongchen713 @childream ??????????cup????"
"53027073421348864","","","","","2011-03-30 09:33:34 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????????????????????RT @lavalie: ????????????????????????????????????????????? ??????????????????????????????????????????"
"53026359596957696","","","","","2011-03-30 09:30:43 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @wolframwj: ???????????????24????RT @zodiac1111: ????RT @wolframwj: ????????????????????????ccav?ccav"
"53026110077796352","","","","","2011-03-30 09:29:44 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????~RT @Elvasu: ?? RT @lotuszhang: ??????????RT @mhoupengfei: @Elvasu ??????"
"53025752609849344","","","","","2011-03-30 09:28:19 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????"
"53025582115598336","","","","","2011-03-30 09:27:38 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @wolframwj: ????????????????????????ccav?ccav"
"53025192640917504","","","","","2011-03-30 09:26:05 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @_yupo_: ???????????? RT @avege: ??,??,?????????????????????,???????????- -"
"53024780881903616","","","","","2011-03-30 09:24:27 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @gongchen713: ?????????????????? RT @childream ???????????????????????????????????~~???"
"53024366597910528","","","","","2011-03-30 09:22:48 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?~????RT @Glass_Prince: ????8800??????????????????"
"53024128717959168","","","","","2011-03-30 09:21:52 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","RT @scofiledzhou: ??????????????word??(?????)??"
"53022901758210048","","","","","2011-03-30 09:16:59 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????RT @54c3: yes, chinese characters are too many and no rules. RT @irsdj: @54c3 But I only write Chinese in Pinyin. :) -&gt;"
"53018600637861888","","","","","2011-03-30 08:59:54 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","RT @missdeerme: ???????"
"53018302586421248","","","","","2011-03-30 08:58:43 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????"
"53010776469938176","","","","","2011-03-30 08:28:48 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @gehouhun: ??????RT @Rmcsy: ?????????????? RT @wwlulu: ??????X?????????????????????X?????????diD????"
"52981598144049152","","","","","2011-03-30 06:32:52 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????"
"52941324105687040","","","","","2011-03-30 03:52:49 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????"
"52766141449371650","","","","","2011-03-29 16:16:43 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????RT @lindaiyu: ??????????"
"52765157633437696","","","","","2011-03-29 16:12:48 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??"
"52764339597352960","","","","","2011-03-29 16:09:33 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????"
"52763672107433984","","","","","2011-03-29 16:06:54 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @Wang_Zihao: ????????????????"
"52763583729254401","52763274558701568","198838149","","","2011-03-29 16:06:33 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@YT_mei ??????????"
"52763061920088065","52763002235125760","198838149","","","2011-03-29 16:04:28 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@YT_mei ??"
"52762812992323585","","","","","2011-03-29 16:03:29 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @missdeerme: ????????????????????????????????????"
"52762445932019712","52762110660321280","198838149","","","2011-03-29 16:02:02 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@YT_mei ??????????"
"52761925741846528","","","","","2011-03-29 15:59:58 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @juro0708: ???? RT @heejunjin: ????~? (?3?)"
"52761452540469248","","","","","2011-03-29 15:58:05 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??/ ??????????RT @YT_mei: ???????????????????????"
"52759566051581952","","","","","2011-03-29 15:50:35 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @nerv828: ????? RT @Tzroy: ???????????"
"52759382240407552","","","","","2011-03-29 15:49:51 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @Tzroy: ???????????"
"52759198378885120","","","","","2011-03-29 15:49:07 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????"
"52759091059245056","","","","","2011-03-29 15:48:42 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????????RT @Toma_Ken: ??????????RT @zodiac1111: ?????????????RT @Toma_Ken: ??+1RT @zodiac1111: ?????????RT"
"52758469857656832","","","","","2011-03-29 15:46:14 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @chnp101: ????????????????????????????"
"52758403998683136","","","","","2011-03-29 15:45:58 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????"
"52758304442691584","","","","","2011-03-29 15:45:34 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????RT @Toma_Ken: ??+1RT @zodiac1111: ?????????RT @XD233: ???????DNF???RT?dofine: fifa ol2 ???????????????"
"52757726715068416","","","","","2011-03-29 15:43:16 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????RT @XD233: ???????DNF???RT?dofine: fifa ol2 ???????????????"
"52757537707143168","","","","","2011-03-29 15:42:31 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????"
"52756875527200769","","","","","2011-03-29 15:39:53 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @Tin_Tse: ????????????RT"
"52755284678029312","","","","","2011-03-29 15:33:34 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?RT @iiilii: ??RT @StoneChanged: ?????????????????????"
"52754818573406209","","","","","2011-03-29 15:31:43 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????N????RT @wolframwj: ?RT @zodiac1111: ?????????????"
"52754564230811648","","","","","2011-03-29 15:30:42 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??bot?????????????????????"
"52754042933362688","","","","","2011-03-29 15:28:38 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????"
"52753819645378560","","","","","2011-03-29 15:27:45 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?RT @witchhannah: ???????????RT @shauyoo: ?????????????? ?@YY_ing: ?????????????????????????????????????"
"52753651558662144","","","","","2011-03-29 15:27:05 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?RT @liweiyii: ??~????~"
"52753497275375616","","","","","2011-03-29 15:26:28 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????"
"52752899964547072","","","","","2011-03-29 15:24:06 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @scofiledzhou: ???????????"
"52752598943539200","","","","","2011-03-29 15:22:54 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????????????RT @YT_mei: ???????????RT @jinking2007: ???????@liweiyii ??????????~RT @YT_mei: ????wolframwj: @YT_mei ???????"
"52751903045586946","","","","","2011-03-29 15:20:08 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????RT @scofiledzhou: ????????RT @zodiac1111 ??????RT @scofiledzhou: life is a struggle???"
"52751246465052672","","","","","2011-03-29 15:17:31 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @scofiledzhou: life is a struggle???"
"52750912518762496","","","","","2011-03-29 15:16:12 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????????????RT @scofiledzhou: ?????RT @zodiac1111 ???????????????RT @Tin_Tse: ??????RT @zodiac1111: ???????RT"
"52750129052131328","","","","","2011-03-29 15:13:05 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????????RT @Tin_Tse: ??????RT @zodiac1111: ???????RT @scofiledzhou: ????RT @zodiac1111 ???RT @scofiledzhou: ?????????????????????RT"
"52749710905184256","","","","","2011-03-29 15:11:25 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????RT @licanxiong: ????????RT @Tin_Tse: ???????RT @licanxiong: ?????RT @Tin_Tse: ???RT @zodiac1111: ?????????"
"52749375826432000","","","","","2011-03-29 15:10:05 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @scofiledzhou: ????RT @zodiac1111 ???RT @scofiledzhou: ?????????????????????RT @zodiac1111 ???????????RT"
"52748762405289984","","","","","2011-03-29 15:07:39 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @scofiledzhou: ?????????????????????RT @zodiac1111 ???????????RT @scofiledzhou: ??????????????RT @Tin_Tse ?????RT"
"52747593515679745","","","","","2011-03-29 15:03:00 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????RT @scofiledzhou: ??????????????RT @Tin_Tse ?????RT @zodiac1111: ?????????????????????????RT @scofiledzhou: ????????????????RT"
"52747211401994240","","","","","2011-03-29 15:01:29 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @laoyang945: google??????????"
"52747056305016832","","","","","2011-03-29 15:00:52 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????????????????"
"52746671733485568","","","","","2011-03-29 14:59:21 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????"
"52746324189261824","","","","","2011-03-29 14:57:58 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????????????????RT @scofiledzhou: ????????????????RT @Tin_Tse ???RT @scofiledzhou: ???????life is a struggle?????RT"
"52744145537736704","","","","","2011-03-29 14:49:18 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????"
"52743941426122753","","","","","2011-03-29 14:48:30 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????????????RT @Tin_Tse: ???????RT @licanxiong: ?????RT @Tin_Tse: ???RT @zodiac1111: ?????????"
"52743660139319296","","","","","2011-03-29 14:47:23 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????????RT @scofiledzhou: ??????RT @KrrishJerry ??RT @scofiledzhou: ??????????"
"52743441720946688","","","","","2011-03-29 14:46:31 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @Tin_Tse: ????????RT @Muffin_C: ????? RT @Tin_Tse: ???RT @zodiac1111: ?????????"
"52743149856112640","","","","","2011-03-29 14:45:21 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @scofiledzhou: ???rap??????????????RT @zodiac1111 ?????????"
"52742758280081410","","","","","2011-03-29 14:43:48 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @Tin_Tse: ????????RT @scofiledzhou: ?RT @Tin_Tse ???RT @scofiledzhou: ??????????"
"52742562917793792","","","","","2011-03-29 14:43:01 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","56kg???????RT @liweiyii: ??????????????RT @mindstacks: ????????????RT @liweiyii: ????175???53???RT @MetPia: ????????RT @found_danny: ???! RT"
"52742303797882882","","","","","2011-03-29 14:41:59 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????"
"52741974842810368","","","","","2011-03-29 14:40:41 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????RT @DonXia: ???? ???????RT @sunear1990: ???????????????????????????????"
"52741776733245440","","","","","2011-03-29 14:39:54 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @kvsickcat: ??????QQ?????20????= ="
"52741362306650112","","","","","2011-03-29 14:38:15 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @ibm619: ?????RT @freedark77: ??????? RT @ibm619 ?????????#nowwatching"
"52740607134806016","","","","","2011-03-29 14:35:15 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??"
"52739998629376001","","","","","2011-03-29 14:32:50 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???? ????"
"52739222628605953","","","","","2011-03-29 14:29:45 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????"
"52738535916187648","","","","","2011-03-29 14:27:01 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????????"
"52738169690537984","","","","","2011-03-29 14:25:34 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","RT @chnp101: RT @yigeyu: ???????????????????3230??????????????????????????????????????????????????????????"
"52737292615417856","","","","","2011-03-29 14:22:05 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @nofoghu: Gravity?B???"
"52737015082516480","","","","","2011-03-29 14:20:58 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????????????"
"52735282834972672","","","","","2011-03-29 14:14:05 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?RT @Tin_Tse: ?????RT @hoolinoo: ?...??? RT @Tin_Tse: ?????RT @hoolinoo: ???????????????? RT @Tin_Tse: ???????????RT"
"52734912658288641","","","","","2011-03-29 14:12:37 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????"
"52734577319481345","","","","","2011-03-29 14:11:17 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","RT @iwantfo: RT @shireluo: 86?????????????????????????????????????????FO?????????IT??ARM???"
"52734164537049088","","","","","2011-03-29 14:09:39 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????"
"52733660348170240","","","","","2011-03-29 14:07:39 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @jrk1987: ??????????????????????RT @duck_1984: ??????????????.??.????(16 August 1934 ? 26 March 2011)"
"52733493322596352","","","","","2011-03-29 14:06:59 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @Tin_Tse: ???????"
"52732749714432000","52732453554618368","43650503","","","2011-03-29 14:04:01 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@gehouhun ??????????????????????????"
"52731897113096193","","","","","2011-03-29 14:00:38 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @gehouhun: ?????????QQ???????????????????????????????"
"52730109437820929","","","","","2011-03-29 13:53:32 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?RT @nocoa: ??????... ???????????????. =_="
"52729745816817664","","","","","2011-03-29 13:52:05 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","RT @Tin_Tse: ?????????????????????"
